patch_target_verb_att0_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126/patch_nodes_k128.csv
ablation_target_verb_att0_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_48126/ablation_nodes_k128.csv
patch_target_verb_att1_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126/patch_nodes_k128.csv
ablation_target_verb_att1_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_48126/ablation_nodes_k128.csv
das_target_verb_att2_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/das.csv
diffmean_target_verb_att2_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/diffmean.csv
probe_target_verb_att2_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/probe.csv
patch_target_verb_att2_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/patch_nodes_k128.csv
ablation_target_verb_att2_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_48126/ablation_nodes_k128.csv
das_target_verb_att3_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/das.csv
diffmean_target_verb_att3_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/diffmean.csv
probe_target_verb_att3_opp_s48126	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/probe.csv
patch_target_verb_att3_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/patch_nodes_k128.csv
ablation_target_verb_att3_opp_s48126_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_48126.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_48126/ablation_nodes_k128.csv
patch_target_verb_att0_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321/patch_nodes_k128.csv
ablation_target_verb_att0_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att0_opp/seed_54321/ablation_nodes_k128.csv
patch_target_verb_att1_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321/patch_nodes_k128.csv
ablation_target_verb_att1_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att1_opp/seed_54321/ablation_nodes_k128.csv
das_target_verb_att2_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/das.csv
diffmean_target_verb_att2_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/diffmean.csv
probe_target_verb_att2_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 10 11 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/probe.csv
patch_target_verb_att2_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/patch_nodes_k128.csv
ablation_target_verb_att2_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att2_opp/seed_54321/ablation_nodes_k128.csv
das_target_verb_att3_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/das.csv
diffmean_target_verb_att3_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/diffmean.csv
probe_target_verb_att3_opp_s54321	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 13 14 --n_sample 400 --add_inverse_test                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/probe.csv
patch_target_verb_att3_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/patch_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/patch_nodes_k128.csv
ablation_target_verb_att3_opp_s54321_k128	results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --cache_dir /mnt/dv/wid/projects3/Rogers-muri-human-ai/zstuddiford --embeddings_path embeddings/Qwen3-VL-2B/syntax_seeds/seed_54321.pt --train_csv results/eval/attractors/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/attractors/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse                --hook_points mlp_act --top_k 128 --ablation mean                --out_csv results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/ablation_k128.csv --circuit_out results/interp/seed_replicate/Qwen3-VL-2B/syntax/target_verb_att3_opp/seed_54321/ablation_nodes_k128.csv
